object mainform_20160424195013889_1: TForm
        BodyHover.Gradient2.EndColor = 15722194
        BodyHover.Gradient2.EndColorOpacity = 255
        BodyHover.Gradient2.ColorCorrection = True
        BodyHover.Gradient2.GradientType = gtLinear
        BodyHover.Gradient2.Point1XPercent =  0.00000000000000000000E+0000
        BodyHover.Gradient2.Point1YPercent =  0.00000000000000000000E+0000
        BodyHover.Gradient2.Point2XPercent =  0.00000000000000000000E+0000
        BodyHover.Gradient2.Point2YPercent =  1.00000000000000000000E+0002
        BodyHover.Gradient2.Sinus = False
        BodyHover.LightWidth = 0
        BodyHover.LightOpacity = 64
        BodyNormal.Color = clBtnFace
        BodyNormal.Gradient1.StartColor = clWhite
        BodyNormal.Gradient1.StartColorOpacity = 255
        BodyNormal.Gradient1.DrawMode = dmSet
        BodyNormal.Gradient1.EndColor = clBlack
        BodyNormal.Gradient1.EndColorOpacity = 255
        BodyNormal.Gradient1.ColorCorrection = True
        BodyNormal.Gradient1.GradientType = gtLinear
        BodyNormal.Gradient1.Point1XPercent =  0.00000000000000000000E+0000
        BodyNormal.Gradient1.Point1YPercent =  0.00000000000000000000E+0000
        BodyNormal.Gradient1.Point2XPercent =  0.00000000000000000000E+0000
        BodyNormal.Gradient1.Point2YPercent =  1.00000000000000000000E+0002
        BodyNormal.Gradient1.Sinus = False
        BodyNormal.Gradient2.StartColor = 13137169
        BodyNormal.Gradient2.StartColorOpacity = 255
        BodyNormal.Gradient2.DrawMode = dmSet
        BodyNormal.Gradient2.EndColor = 15722194
        BodyNormal.Gradient2.EndColorOpacity = 255
        BodyNormal.Gradient2.ColorCorrection = True
        BodyNormal.Gradient2.GradientType = gtLinear
        BodyNormal.Gradient2.Point1XPercent =  0.00000000000000000000E+0000
        BodyNormal.Gradient2.Point1YPercent =  0.00000000000000000000E+0000
        BodyNormal.Gradient2.Point2XPercent =  0.00000000000000000000E+0000
        BodyNormal.Gradient2.Point2YPercent =  1.00000000000000000000E+0002
        BodyNormal.Gradient2.Sinus = False
        BodyNormal.LightWidth = 0
        BodyNormal.LightOpacity = 64
        BorderStyle.TopLeft = bsRound
        BorderStyle.TopRight = bsRound
        BorderStyle.BottomRight = bsRound
        BorderStyle.BottomLeft = bsRound
        BorderStyleDropDown.TopLeft = bsRound
        BorderStyleDropDown.TopRight = bsRound
        BorderStyleDropDown.BottomRight = bsRound
        BorderStyleDropDown.BottomLeft = bsRound
        Caption = 'Exit'
        Color = clNone
        FlipArrow = False
        GlobalOpacity = 255
        ParentColor = False
        TextApplyGlobalOpacity = False
        TextShadowColorOpacity = 255
      end
      object logo: TImage
        Left = 265
        Height = 90
        Top = 25
        Width = 90
        AutoSize = True
        Picture.Data = {
          1754506F727461626C654E6574776F726B477261706869638513000089504E47
          0D0A1A0A0000000D494844520000014F0000004608060000004CB5168E000000
          097048597300000B1300000B1301009A9C180000000467414D410000B18E7CFB
          5193000000206348524D00007A25000080830000F9FF000080E9000075300000
          EA6000003A980000176F925FC546000012FB4944415478DA62FCFFFF3FC32818
          05A360140C7B10C6A80F244381D80688D580980B887F03F123203E05C4EB8178
          37C32A02856218A318907C0D10408CA385E7281805A360000B34266061F58FC6
          764801C93A208E01626E02AA7703713DD04DC7B1986304244B81F820507E0640
          008D169EA360148C82812A38412DBFF940DC022C8C2ED3C80E1320B918883548
          D0F50D88F3817821104B00B10B100701B11B107F06624DA07B5F0304D068E139
          0A46C12818A8C2D303486E07E2AB40EC012C909E50D97C5D20B9138825C9D0FD
          17882F02B13210F323894702DDB902C4000820A6D1181C05A360140C107083D2
          DA40BC0658D84953B9553B87CC8213049881D808ADE0EC86159C40F305000268
          B4E5390A46C128188856272390DC03C44E48A21780388E2A5DF830C63C203991
          4AAE0575D52703712F101B804C07E287000134DAF21C05A360140C0460076229
          34310370373E8CD1870AADCE6C2ABAF52510AB02F15920DE0BC48E403C0F2080
          460BCF51300A46C14001662C62A0AEFB7A6001D80A2D04C901B0A548D4022A0C
          90254E0A407C0F88BD81ADE3970001345A788E8251300A060280D657BEC121C7
          02C455E06E7D18A32B19665BD0C8CDB78038005870DE0171000268B4F01C05A3
          6014D01FACFA0F9ACDBE464095250368B63C8C713974C911B14086CAAE054D0C
          1D6680AC08808FC70204D068E1390A46C1281828B09F0835A089A508203E022C
          40D701710010F310D0C3416577BE00E24060C1791F591020805846E36F148C82
          51304000B4C6F33110CB12A1961D5C8041F02D6001BA9501B4D3073289F30258
          B0FD4152FB9A062DCFEFE882000134BA5469148C82513070208C11342B3E8502
          133E01F10D20BE0EC4A096E15306C8F2A7482ABAF22103682DEAAAFF5F910501
          0268B4E5390A46C1281848309D013496C8C040EEF2243E203683625A0150A1F9
          075D10208046C73C47C128180503D1E2E405E27006C8C946A045E79BA0DDE3C1
          08DE31405607A00080001A2D3C47C128180503014013415381F83C10F700F169
          207E3248DDFA0CDBC94F000134DA6D1F05A360140C0400758541EB2641CB9154
          A0627F06A95BEF63130408A0D196E7281805A380FE00B2CEF3E41069CC5DC526
          081040A385E7281805A360A0C0C621E0C65F0C9053E6310040008D169EA36014
          8C828102871820272B0D66005A0275179B0440008D169EA360148C8281EABA83
          2661CA192027B70F56B01F6D013E1C0004D068E1390A46C12818C802F41C90CC
          6518BCCB9436E1920008A0D1C273148C825130D005E83C2099C200D92D349800
          A8603F824B122080460BCF51300A46C16029401DA12DBD9F83C455F381EEFA8D
          4B122080460BCF51300A46C1C08330464106C8BACF2806C8C1C3A08BDBFE0EA0
          8B402729ADC0A70020804617C98F8251300A0603005D73B18D01727A1168FC93
          6B801B77D380ADCE37F8140004D068E1390A46C128180C0074B4DC2568D77DA0
          01E814A5A984140104D068B77D148C825130F000B2E308B46CE9EB20704D15D0
          3DEF08290208A0D1C273148C825130580A50D0E1202503EC8A0D40772C234621
          40008D169EA360148C82C15480CE0092850C588E80A353773D9F58C50001345A
          788E8251300A065B013A0148FA32E0D8534E23F08301B4D674D5FF47C46A0008
          A0D16B3846C12818058313843182EE2DF207E2202006DD9EC90FC4C20C90B340
          A90DD28105E72C52340004D068E1390A46C128180A05292F906C06E22C2066A5
          B2E9A5C082B387544D000134BA5469148C825130D80B4E4320D908EDCA531B94
          9353708200400031FE0F651000D2063815AC66383010E1057497031EE90F4077
          5DA095DD2E2E2E0E03E0E50F7BF6ECB9309A530616E0897B92E207688E029052
          184D23149501A60C903DEFD140CC4D65E341FBE8F381E5C80292DC84D4530708
          201668C189EFF279C60108B40020B59E801A41A0C73FD0C809FB0720AD802A29
          47865130D0603F95E2270188EB6950B883A80B50BC1158986E188285222330EF
          FEC7220EEA9A83761AD930406ED3B40762361A38E12210E700DD708412430002
          68B076DBE389505300C40DA3797D148C406000C509C0C214D4809808C4138005
          E98721E27E776041E9CE00D97E095A1C0F9A089201620D209664A0FE98260C80
          963F81964235020BCEB7941A061040836EA9123050415D9D002A15B0A360140C
          7720006DE19E870E150C05006AF15D03625706C89ACE2420760362391A169C3B
          408536B0D0CCA346C1090200013418D77912BB48550158D0268CE69D51300A20
          F981017484DA1000C0C2EB0B10CF0632F581187477FB3E06DA2C8A071D32021A
          D6F004DA07C2541D8E0308A04155784227AF482910475B9FA36014208003B0F5
          6930541C0B2CCC7E03F12A201334906B0DC44D0C9085F13F2830F63303647CBA
          0288CD80E60702F10E5AB81F208006DB986700B41B4274620116B8063498796F
          24412DBE490150241E24D29C07A3797FC400D0D824A969D681843C34A466E4A1
          9347A07DEDA781F919B496530D88CD81580788951920E3A12240CC835466FD84
          86E36B207E0AC4B781F832B4F07D806D428ADA002080065BE1598F27B109E0E9
          E62752D3117BF6EC6920562DB0A6C757781E24C5AC513062C00560BA20696505
          309DC17A65F5041A18FA43396080851EE8B2B56B503CA80140000D9A6E3B745D
          A7020EE94268018A0D2440279946C12818B60034930EC413886828088C86167D
          0040000DA69627AE892250137C01B080B467C03D1E0A121FB22D3C68AB02D758
          15D10BA3099803CA80074870930335CCC163BE028ECAF202B596DCE0098F0740
          3B1E40C707892D6C04A8B5809EC24274037479122E771B90114E06D06101792C
          FA41C34E0F80F80028CCE8941F1418F06F30A07A7813B13106235D0204100B9E
          161D3D5B9DA080C2B53C09B60878229EC2337F28179EA0480146DE7A1C190214
          3F82441A050A9F7E3C094491980C00CD4CFBF1C4C701220B2D5082E487B20588
          CCD88E84CC474BF030B3EDA1C20E44686D84A6977E06E2C712F185C90106FA6E
          70B880C7DD0224141809D0BC832F5E1C90D483EC9D084C430B2828A0D0E38BD8
          74417278430B61D89A5879A40299944A1367BA04082016D064CBFFD0012F3F12
          F0C84D848E8580DC790147400B80962D91BAD56A90810D38C201DCE221B2B547
          68F501A8829A408439F8D6D96EC453602640DD40B3195F6886F767206E2DF028
          C05D39CE27239EC0FA80FA41719C4864452C00ADA412E8E8BF00A89D0AB4B407
          208006CB9827AE2EFB016081F800BD2025D18CA10236E291F327A196A5A47025
          C6BE0D58EC06B5E2EE4313AC01AD320410DF8766FA115B70420B230752E2074B
          E5739EC27802D97F9ED0B228A85BF7D3B9E004D9B59ED60527080004D080179E
          D085EEB89AD00BB1240C5CC30C06040E1319EC5D777C7E23A6B020468D01A15D
          28040AE10DE8E33ED08293D00C30A519C2815E196208149CFDE456C2D082855A
          0BE9C105238102949CD62D355AD4740100013418268C70B5183FA077C3410781
          000BC80D786AB27806868139058AC65D770550C22030486E4F42AB610135BAEC
          D042AD9E0E05C67A1A197F0147F8604D8F0CB8D74F923A792140E2C95DB031C2
          040295D4015CE39124142C0F18106B8E15085458E0B8019A6D88A5525518801E
          025D7B9F000134A08527B4A5684062F703DFC41168D952235A577F28017C7EC3
          B9F8195AC0109B50FD09149EA474D90965C605D0DE032533E8FD840A0C68B85D
          20753618A8BE104B58E25A5C4DF2DA4C7C3D0006EA9FDC054A1B81045A81842A
          EE46F40A1A5AE8D6E3495F0A50F942122A61505A48A4C189500104D262233557
          0C0004100B926706627D583C81820403109838626018C2CB9640091798581FE0
          A8EDFDF1F88B941A1E34762880AD3023309E86D265870ECAE36B951852BA9C04
          69120A172884AE7D1CE90014CE8EB82A2868771D5FF73911578B151A87814033
          E6E3898B02A0FC44B482498040BCD1E2283D5C768296A62552DB3280006222B3
          DB418D56A7029EC8B84060CBE5709E38C295A8F08D57FA93684700A55D760276
          2EA0D23A3C7CEE79305A708201A8356548A0658F2FAE2610B3F4085AF85C2033
          AEB00D0DD013D0C43E80001AC809A304320B475801832BB1080CF1D396169291
          401DF0745548C94CA474D91D482868C905F6645432230DC4E31B3F2530A403CA
          43A49CE35048662F9212B5541926A1C5812900013490639EF1E4660C22268EF2
          191886E69A4F22BAEE13D03207AEC3543630E01E4325B5E5B9004BCB065F975D
          8182AB4C90C747F1D92140811D0FE8B55B860E001446A0596F5C5D6F7C85C606
          52C6A2416B8DF1A44D747B0E30E09E4C4C80C61D288D7EC452A05FC09326F081
          03382A7550FE002DAD02D97711C7B007B2F944ED6002082096816846435B860A
          7802C0808885FB17F1D534A0C9A881BA7F890A0054E8615B92E28065BC12576B
          7123BE821854E8228F3B410B61A25A9244145AFD14F81D79278703819E0BB93D
          0CD80EA38102844E552267070C68F13A039602D480CC3C84B372C39577D15684
          102A53406614106B2991BB9B08D91940ECF002740B2C6C120DABB90001042B3C
          1F0EA256A703030355D66B0EE5654B1BF014400168AD6A073C9510CCAC021CAD
          D80D4414C21F86E23D39831C9034730FADAC04A0719440A0003D40C2C40D39E3
          D217F114400248ADD407785AA96475BDA1FE03F52A714D8E1D64A0DE827CD864
          6502AE563D4000111CF3049D9749E556A701950A474260C89EB6044DFCB812B6
          3F724DCF80FB700D58065A4864179DD0D90223051C1884E90154206E804EDA14
          12D1BA1A2CA09006661A40872904B084D30206DA4C7ECF87AE5840010001C444
          4482A1F612267ACE860FE59977620ABD78427AA1DD286CDD0E0158571DA96543
          B0CB3E0A06BC209DC080FF301FFF41E45650C51BC840FDC3870CF074F91D6954
          E1F7A317D8000144CC8411D50A4F32AED9A046EBB3918657140F48D71D69BC92
          D8D6E2011CE16E0F554B6A97FD019DC2809ADDBE61D5EDC7D37B532021AE1CC8
          6869DB13882F6C05E80668458D7EBA113EA040401DA8E1D080C53E505E0F44DA
          E124C040DAEE3B7CE520CA90194000810B4FD0C40A9E091A7B2A96E405744E64
          181E1E4A5D77E8EC20B602D21F3A808E2D71619B49DEC8807BD6BD90D42E3BD4
          6DF89CEF488D333F09149E8DA3A7F413557852634B2F7AAB0F5745FB80402B94
          A47204E94C036C0D38055C9B3D60699481B813C490ED23740214CA29FD0001C4
          44440D95006D315203C413A84D0F9089F1B52CEB877046D888A7EB4E748187E7
          D01105E8588E02195DF6032464607201BEFB9FE46914E60769DD03A352B795D8
          4AF8029EFCE140CA75C5D0B42240467A20B701718001FFB8A90195EDFB001D57
          7E408C7D0001C482567829E04834FB8105A82325DD5FA07E7CDBF940A7C51B52
          60760103EED9698521BC6C0954E8CDC71127B8FCBB108F59D86AD4F92476D991
          0B56073C95E4022AF91F57E507DA665A48AD53E78929B0F0B574E805806E2820
          A320C7B7261A14FFC41C2C4CE844275A8D8D3F188060266AB80820809888ACE5
          4125EE7D6021D40F2A04C93CFA2D9F40E4529AC9C8B57B3077DD3F9018360FF0
          2CEEDD48E530C527EF806D76920CFF5FC0937988399E8D1C80AF9BDB3F506901
          7A9EE97A22DC7081840A151657F309D80D2A48F633E0DF3BBE80465EC797773F
          D0209CF1AD0642B10F208058D03203BE8801055C011433A08D913EC093C81732
          E05EF94F4CE41204A05394A03B8E70EE9C012D5B829DB60464EFC7E61EA03CE3
          20EDBA13BBFCE4009E8288D0DD37E8602281820D34EEB9005F8B06BA260F9499
          1F92D0BD43DF4DD288A7750CDBA902B2E3225A01F2814025F3808C964E02B405
          064ED314B4421DF09CDE44293880ADFB8B67FC1C391C1B1990EE2A82162401D0
          020C5FBA69C451103950E00F50818DEFC6800F584E8052A070C8C88140618DD2
          C004082016B40288502187CFA30A782CC437EE78814AF7AE2F2450C8E433D066
          DD19AD5B9F0B808982D0B16CC4B62E0F1059103F20F2608F42687A51C0D36341
          1F972234068D72570CD4FFF832112CED91B2BE11E70E23E8AE2C7C7AE1E3CD48
          EA0E50F1B83A4AC0073C955E2234AE04F084E37C347F11D543C1D3EADC4F43BF
          62EBF92430D0768E03C54E800062C29219A8DD14E62790B01752C3126001BC81
          80DBA939F1456F404CD79D989D401BA9681F7C590803ED2F112474A2CF4084F7
          600485B85AD4D0B872A4725C5D60207C1532AD2A89463ADB39013D6C01028809
          AD00BA000DE00754B4348140AB899A097501816187A17AF7CD462A657862C39A
          E80A0DDA4235A465E18694F117D029BC270EC134924868DC111A57D4CADFA0DE
          81E3004DA015D2F960970BD80A6B800062C2D282836586462AD552784F01A7F2
          A9EF8412FD905CB644E07E23ACE331780A214205E80352CFE2042564D09992D0
          9ECB031A85016C198923AD5BA1D02532890C0C43627305C8AD86C44ED8205576
          E45644E0561F689862800ACE441A4E4EE12A38B1FA1520809870748141F70735
          00B120B45B36011A49D4CE180BA96918B420C697B11486F025711B289427B615
          4B764F00B475108815D1D20C553318749FB72152054F8B7409DB27AD8864C760
          2A2C37402B2A456821466A6507AB8814A185283171F4001A168A03B039E103D4
          9D86742C382F405BB8380F9A060820468651300A46C188074887CC603B977338
          9D7F4A11F8FF1FB1480220C00095E703A6EE0BDC9F0000000049454E44AE4260
          82
        }
      end
    end
  end
  object topPanel: TPanel
    Left = 0
    Height = 40
    Top = 0
    Width = 865
    Align = alTop
    BevelOuter = bvNone
    ClientHeight = 40
    ClientWidth = 865
    Color = 22015
    ParentColor = False
    TabOrder = 0
    object bMenu: TBGRAButton
      Left = 750
      Height = 30
      Top = 5
      Width = 110
      Anchors = [akTop, akRight]
      BodyClicked.Color = clBtnFace
      BodyClicked.Gradient1.StartColor = clWhite
      BodyClicked.Gradient1.StartColorOpacity = 255
      BodyClicked.Gradient1.DrawMode = dmSet
      BodyClicked.Gradient1.EndColor = clBlack
      BodyClicked.Gradient1.EndColorOpacity = 255
      BodyClicked.Gradient1.ColorCorrection = True
      BodyClicked.Gradient1.GradientType = gtLinear
      BodyClicked.Gradient1.Point1XPercent =  0.00000000000000000000E+0000
      BodyClicked.Gradient1.Point1YPercent =  0.00000000000000000000E+0000
      BodyClicked.Gradient1.Point2XPercent =  0.00000000000000000000E+0000
      BodyClicked.Gradient1.Point2YPercent =  1.00000000000000000000E+0002
      BodyClicked.Gradient1.Sinus = False
      BodyClicked.Gradient2.StartColor = 13137169
      BodyClicked.Gradient2.StartColorOpacity = 255
      BodyClicked.Gradient2.DrawMode = dmSet
      BodyClicked.Gradient2.EndColor = 15722194
      BodyClicked.Gradient2.EndColorOpacity = 255
      BodyClicked.Gradient2.ColorCorrection = True
      BodyClicked.Gradient2.GradientType = gtLinear
      BodyClicked.Gradient2.Point1XPercent =  0.00000000000000000000E+0000
      BodyClicked.Gradient2.Point1YPercent =  0.00000000000000000000E+0000
      BodyClicked.Gradient2.Point2XPercent =  0.00000000000000000000E+0000
      BodyClicked.Gradient2.Point2YPercent =  1.00000000000000000000E+0002
      BodyClicked.Gradient2.Sinus = False
      BodyClicked.LightWidth = 0
      BodyClicked.LightOpacity = 64
      BodyHover.BorderColor = 14136983
      BodyHover.Color = clBtnFace
      BodyHover.Gradient1.StartColor = clWhite
      BodyHover.Gradient1.StartColorOpacity = 255
      BodyHover.Gradient1.DrawMode = dmSet
      BodyHover.Gradient1.EndColor = clBlack
      BodyHover.Gradient1.EndColorOpacity = 255
      BodyHover.Gradient1.ColorCorrection = True
      BodyHover.Gradient1.GradientType = gtLinear
      BodyHover.Gradient1.Point1XPercent =  0.00000000000000000000E+0000
      BodyHover.Gradient1.Point1YPercent =  0.00000000000000000000E+0000
      BodyHover.Gradient1.Point2XPercent =  0.00000000000000000000E+0000
      BodyHover.Gradient1.Point2YPercent =  1.00000000000000000000E+0002
      BodyHover.Gradient1.Sinus = False
      BodyHover.Gradient2.StartColor = 13137169
      BodyHover.Gradient2.StartColorOpacity = 255
      BodyHover.Gradient2.DrawMode = dmSet
      BodyHover.Gradient2.EndColor = 15722194
      BodyHover.Gradient2.EndColorOpacity = 255
      BodyHover.Gradient2.ColorCorrection = True
      BodyHover.Gradient2.GradientType = gtLinear
      BodyHover.Gradient2.Point1XPercent =  0.00000000000000000000E+0000
      BodyHover.Gradient2.Point1YPercent =  0.00000000000000000000E+0000
      BodyHover.Gradient2.Point2XPercent =  0.00000000000000000000E+0000
      BodyHover.Gradient2.Point2YPercent =  1.00000000000000000000E+0002
      BodyHover.Gradient2.Sinus = False
      BodyHover.LightWidth = 0
      BodyHover.LightOpacity = 64
      BodyNormal.Color = clBtnFace
      BodyNormal.Gradient1.StartColor = clWhite
      BodyNormal.Gradient1.StartColorOpacity = 255
      BodyNormal.Gradient1.DrawMode = dmSet
      BodyNormal.Gradient1.EndColor = clBlack
      BodyNormal.Gradient1.EndColorOpacity = 255
      BodyNormal.Gradient1.ColorCorrection = True
      BodyNormal.Gradient1.GradientType = gtLinear
      BodyNormal.Gradient1.Point1XPercent =  0.00000000000000000000E+0000
      BodyNormal.Gradient1.Point1YPercent =  0.00000000000000000000E+0000
      BodyNormal.Gradient1.Point2XPercent =  0.00000000000000000000E+0000
      BodyNormal.Gradient1.Point2YPercent =  1.00000000000000000000E+0002
      BodyNormal.Gradient1.Sinus = False
      BodyNormal.Gradient2.StartColor = 13137169
      BodyNormal.Gradient2.StartColorOpacity = 255
      BodyNormal.Gradient2.DrawMode = dmSet
      BodyNormal.Gradient2.EndColor = 15722194
      BodyNormal.Gradient2.EndColorOpacity = 255
      BodyNormal.Gradient2.ColorCorrection = True
      BodyNormal.Gradient2.GradientType = gtLinear
      BodyNormal.Gradient2.Point1XPercent =  0.00000000000000000000E+0000
